Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COLON
    DATE
    FROM
    IMPORT

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    clear_dimension                shift and go to state 149
    empty                          shift and go to state 150

state 90

    (36) variable_array -> save_var . exp index_arr_mat variable_matrix
    (130) exp -> . t_exp release_exp exp_or
    (134) t_exp -> . expression release_exp t_exp_and
    (138) expression -> . m_exp release_exp expression_comp
    (147) m_exp -> . term release_exp m_exp_sr
    (152) term -> . sub_factor release_exp term_pc
    (158) sub_factor -> . factor release_exp sub_factor_pc
    (162) factor -> . factor_exp
    (163) factor -> . factor_cte
    (164) factor -> . variable
    (165) factor -> . call_function
    (166) factor_exp -> . false_button exp release_false_button
    (169) factor_cte -> . CTE_FLOAT
    (170) factor_cte -> . CTE_INT
    (171) factor_cte -> . CTE_CHAR
    (33) variable -> . var_id_saver variable_array clear_dimension
    (97) call_function -> . function_saver function_flag call_params check_not_void
    (167) false_button -> . LPAREN
    (35) var_id_saver -> . id_saver
    (102) function_saver -> . ID empty
    (5) id_saver -> . ID empty

    CTE_FLOAT       shift and go to state 136
    CTE_INT         shift and go to state 137
    CTE_CHAR        shift and go to state 138
    LPAREN          shift and go to state 120
    ID              shift and go to state 70

    exp                            shift and go to state 151
    t_exp                          shift and go to state 112
    expression                     shift and go to state 121
    m_exp                          shift and go to state 128
    term                           shift and go to state 129
    sub_factor                     shift and go to state 130
    factor                         shift and go to state 131
    factor_exp                     shift and go to state 132
    factor_cte                     shift and go to state 133
    variable                       shift and go to state 107
    call_function                  shift and go to state 134
    false_button                   shift and go to state 135
    var_id_saver                   shift and go to state 67
    function_saver                 shift and go to state 139
    id_saver                       shift and go to state 71

state 91

    (37) variable_array -> empty .

    ASSIGN          reduce using rule 37 (variable_array -> empty .)
    POWER           reduce using rule 37 (variable_array -> empty .)
    MULTIPLY        reduce using rule 37 (variable_array -> empty .)
    DIVIDE          reduce using rule 37 (variable_array -> empty .)
    MODULE          reduce using rule 37 (variable_array -> empty .)
    PLUS            reduce using rule 37 (variable_array -> empty .)
    MINUS           reduce using rule 37 (variable_array -> empty .)
    GTHAN           reduce using rule 37 (variable_array -> empty .)
    EQUAL           reduce using rule 37 (variable_array -> empty .)
    NOTEQUAL        reduce using rule 37 (variable_array -> empty .)
    LTHAN           reduce using rule 37 (variable_array -> empty .)
    GORE            reduce using rule 37 (variable_array -> empty .)
    LORE            reduce using rule 37 (variable_array -> empty .)
    AND             reduce using rule 37 (variable_array -> empty .)
    OR              reduce using rule 37 (variable_array -> empty .)
    SEMICOLON       reduce using rule 37 (variable_array -> empty .)
    RPAREN          reduce using rule 37 (variable_array -> empty .)
    COMMA           reduce using rule 37 (variable_array -> empty .)
    RSQBRACKET      reduce using rule 37 (variable_array -> empty .)
    TO              reduce using rule 37 (variable_array -> empty .)


state 92

    (38) save_var -> LSQBRACKET .

    CTE_FLOAT       reduce using rule 38 (save_var -> LSQBRACKET .)
    CTE_INT         reduce using rule 38 (save_var -> LSQBRACKET .)
    CTE_CHAR        reduce using rule 38 (save_var -> LSQBRACKET .)
    LPAREN          reduce using rule 38 (save_var -> LSQBRACKET .)
    ID              reduce using rule 38 (save_var -> LSQBRACKET .)


state 93

    (92) for -> FOR LPAREN . for_control keep_assign exp for_np1 for_end body for_np2
    (93) for_control -> . id_saver
    (5) id_saver -> . ID empty

    ID              shift and go to state 27

    for_control                    shift and go to state 152
    id_saver                       shift and go to state 153

state 94

    (89) while -> DO seed . body WHILE LPAREN exp RPAREN SEMICOLON gotoV
    (62) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 155

    body                           shift and go to state 154

state 95

    (90) seed -> empty .

    LBRACKET        reduce using rule 90 (seed -> empty .)


state 96

    (102) function_saver -> ID empty .
    (5) id_saver -> ID empty .

    LPAREN          reduce using rule 102 (function_saver -> ID empty .)
    LSQBRACKET      reduce using rule 5 (id_saver -> ID empty .)
    ASSIGN          reduce using rule 5 (id_saver -> ID empty .)
    POWER           reduce using rule 5 (id_saver -> ID empty .)
    MULTIPLY        reduce using rule 5 (id_saver -> ID empty .)
    DIVIDE          reduce using rule 5 (id_saver -> ID empty .)
    MODULE          reduce using rule 5 (id_saver -> ID empty .)
    PLUS            reduce using rule 5 (id_saver -> ID empty .)
    MINUS           reduce using rule 5 (id_saver -> ID empty .)
    GTHAN           reduce using rule 5 (id_saver -> ID empty .)
    EQUAL           reduce using rule 5 (id_saver -> ID empty .)
    NOTEQUAL        reduce using rule 5 (id_saver -> ID empty .)
    LTHAN           reduce using rule 5 (id_saver -> ID empty .)
    GORE            reduce using rule 5 (id_saver -> ID empty .)
    LORE            reduce using rule 5 (id_saver -> ID empty .)
    AND             reduce using rule 5 (id_saver -> ID empty .)
    OR              reduce using rule 5 (id_saver -> ID empty .)
    SEMICOLON       reduce using rule 5 (id_saver -> ID empty .)
    RPAREN          reduce using rule 5 (id_saver -> ID empty .)
    COMMA           reduce using rule 5 (id_saver -> ID empty .)
    RSQBRACKET      reduce using rule 5 (id_saver -> ID empty .)
    TO              reduce using rule 5 (id_saver -> ID empty .)


state 97

    (42) program_function -> FUNCTION resources f_type id_saver func_creator LPAREN . param RPAREN LBRACKET program_vars inner_body return end_function program_function
    (50) param -> . s_type id_saver add_params param2
    (51) param -> . empty
    (14) s_type -> . INT
    (15) s_type -> . FLOAT
    (16) s_type -> . CHAR
    (4) empty -> .

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    RPAREN          reduce using rule 4 (empty -> .)

    param                          shift and go to state 156
    s_type                         shift and go to state 157
    empty                          shift and go to state 158

state 98

    (20) var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .

    FUNCTION        reduce using rule 20 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    MAIN            reduce using rule 20 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    IF              reduce using rule 20 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    PRINT           reduce using rule 20 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    FOR             reduce using rule 20 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    DO              reduce using rule 20 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    ID              reduce using rule 20 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    RBRACKET        reduce using rule 20 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)
    RETURN          reduce using rule 20 (var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple .)


state 99

    (18) var_multiple -> var_type .

    FUNCTION        reduce using rule 18 (var_multiple -> var_type .)
    MAIN            reduce using rule 18 (var_multiple -> var_type .)
    IF              reduce using rule 18 (var_multiple -> var_type .)
    PRINT           reduce using rule 18 (var_multiple -> var_type .)
    FOR             reduce using rule 18 (var_multiple -> var_type .)
    DO              reduce using rule 18 (var_multiple -> var_type .)
    ID              reduce using rule 18 (var_multiple -> var_type .)
    RBRACKET        reduce using rule 18 (var_multiple -> var_type .)
    RETURN          reduce using rule 18 (var_multiple -> var_type .)


state 100

    (19) var_multiple -> empty .

    FUNCTION        reduce using rule 19 (var_multiple -> empty .)
    MAIN            reduce using rule 19 (var_multiple -> empty .)
    IF              reduce using rule 19 (var_multiple -> empty .)
    PRINT           reduce using rule 19 (var_multiple -> empty .)
    FOR             reduce using rule 19 (var_multiple -> empty .)
    DO              reduce using rule 19 (var_multiple -> empty .)
    ID              reduce using rule 19 (var_multiple -> empty .)
    RBRACKET        reduce using rule 19 (var_multiple -> empty .)
    RETURN          reduce using rule 19 (var_multiple -> empty .)


state 101

    (21) var_c_type2 -> COMMA id_saver add_c_var . var_c_type2
    (21) var_c_type2 -> . COMMA id_saver add_c_var var_c_type2
    (22) var_c_type2 -> . empty
    (4) empty -> .

    COMMA           shift and go to state 47
    SEMICOLON       reduce using rule 4 (empty -> .)

    var_c_type2                    shift and go to state 159
    empty                          shift and go to state 48

state 102

    (24) var_s_type -> s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON . var_multiple
    (18) var_multiple -> . var_type
    (19) var_multiple -> . empty
    (10) var_type -> . var_c_type
    (11) var_type -> . var_s_type
    (4) empty -> .
    (20) var_c_type -> . c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple
    (24) var_s_type -> . s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple
    (17) c_type -> . DATAFRAME
    (14) s_type -> . INT
    (15) s_type -> . FLOAT
    (16) s_type -> . CHAR

    FUNCTION        reduce using rule 4 (empty -> .)
    MAIN            reduce using rule 4 (empty -> .)
    IF              reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    DO              reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    RBRACKET        reduce using rule 4 (empty -> .)
    RETURN          reduce using rule 4 (empty -> .)
    DATAFRAME       shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    s_type                         shift and go to state 16
    var_multiple                   shift and go to state 160
    var_type                       shift and go to state 99
    empty                          shift and go to state 100
    var_c_type                     shift and go to state 13
    var_s_type                     shift and go to state 14
    c_type                         shift and go to state 15

state 103

    (25) var_s_type2 -> COMMA id_saver . var_s_array add_s_var var_s_type2
    (28) var_s_array -> . LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix
    (29) var_s_array -> . empty
    (4) empty -> .

    LSQBRACKET      shift and go to state 42
    COMMA           reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)

    var_s_array                    shift and go to state 161
    empty                          shift and go to state 43

state 104

    (30) var_s_matrix -> LSQBRACKET . var_s_dimesions RSQBRACKET
    (32) var_s_dimesions -> . CTE_INT empty

    CTE_INT         shift and go to state 52

    var_s_dimesions                shift and go to state 162

state 105

    (28) var_s_array -> LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix .

    COMMA           reduce using rule 28 (var_s_array -> LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix .)
    SEMICOLON       reduce using rule 28 (var_s_array -> LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix .)


state 106

    (31) var_s_matrix -> empty .

    COMMA           reduce using rule 31 (var_s_matrix -> empty .)
    SEMICOLON       reduce using rule 31 (var_s_matrix -> empty .)


state 107

    (164) factor -> variable .

    POWER           reduce using rule 164 (factor -> variable .)
    MULTIPLY        reduce using rule 164 (factor -> variable .)
    DIVIDE          reduce using rule 164 (factor -> variable .)
    MODULE          reduce using rule 164 (factor -> variable .)
    PLUS            reduce using rule 164 (factor -> variable .)
    MINUS           reduce using rule 164 (factor -> variable .)
    GTHAN           reduce using rule 164 (factor -> variable .)
    EQUAL           reduce using rule 164 (factor -> variable .)
    NOTEQUAL        reduce using rule 164 (factor -> variable .)
    LTHAN           reduce using rule 164 (factor -> variable .)
    GORE            reduce using rule 164 (factor -> variable .)
    LORE            reduce using rule 164 (factor -> variable .)
    AND             reduce using rule 164 (factor -> variable .)
    OR              reduce using rule 164 (factor -> variable .)
    SEMICOLON       reduce using rule 164 (factor -> variable .)
    RPAREN          reduce using rule 164 (factor -> variable .)
    COMMA           reduce using rule 164 (factor -> variable .)
    RSQBRACKET      reduce using rule 164 (factor -> variable .)
    TO              reduce using rule 164 (factor -> variable .)


state 108

    (65) assign -> variable keep_assign specialf_assign . end_assign
    (70) end_assign -> . SEMICOLON empty

    SEMICOLON       shift and go to state 164

    end_assign                     shift and go to state 163

state 109

    (66) specialf_assign -> exp .

    SEMICOLON       reduce using rule 66 (specialf_assign -> exp .)


state 110

    (67) specialf_assign -> special_function .

    SEMICOLON       reduce using rule 67 (specialf_assign -> special_function .)


state 111

    (68) specialf_assign -> read .

    SEMICOLON       reduce using rule 68 (specialf_assign -> read .)


state 112

    (130) exp -> t_exp . release_exp exp_or
    (8) release_exp -> . empty
    (4) empty -> .

    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    release_exp                    shift and go to state 165
    empty                          shift and go to state 166

state 113

    (114) special_function -> exploration .

    SEMICOLON       reduce using rule 114 (special_function -> exploration .)


state 114

    (115) special_function -> financial_state .

    SEMICOLON       reduce using rule 115 (special_function -> financial_state .)


state 115

    (116) special_function -> dummi_regression .

    SEMICOLON       reduce using rule 116 (special_function -> dummi_regression .)


state 116

    (117) special_function -> season_analysis .

    SEMICOLON       reduce using rule 117 (special_function -> season_analysis .)


state 117

    (118) special_function -> trend_prediction .

    SEMICOLON       reduce using rule 118 (special_function -> trend_prediction .)


state 118

    (119) special_function -> model_predict .

    SEMICOLON       reduce using rule 119 (special_function -> model_predict .)


state 119

    (84) read -> READ . LPAREN valid_exp_read read_np

    LPAREN          shift and go to state 167


state 120

    (167) false_button -> LPAREN .

    CTE_FLOAT       reduce using rule 167 (false_button -> LPAREN .)
    CTE_INT         reduce using rule 167 (false_button -> LPAREN .)
    CTE_CHAR        reduce using rule 167 (false_button -> LPAREN .)
    LPAREN          reduce using rule 167 (false_button -> LPAREN .)
    ID              reduce using rule 167 (false_button -> LPAREN .)


state 121

    (134) t_exp -> expression . release_exp t_exp_and
    (8) release_exp -> . empty
    (4) empty -> .

    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    release_exp                    shift and go to state 168
    empty                          shift and go to state 166

state 122

    (121) exploration -> EXPLORATION . tag_sp variable explore_cte np_check_size
    (120) tag_sp -> . LPAREN

    LPAREN          shift and go to state 170

    tag_sp                         shift and go to state 169

state 123

    (125) financial_state -> FINANCIAL_STATE . tag_sp variable sp_param variable sp_param exp sp_param exp np_check_size
    (120) tag_sp -> . LPAREN

    LPAREN          shift and go to state 170

    tag_sp                         shift and go to state 171

state 124

    (128) dummi_regression -> DUMMI_REGRESSION . tag_sp variable sp_param exp np_check_size
    (120) tag_sp -> . LPAREN

    LPAREN          shift and go to state 170

    tag_sp                         shift and go to state 172

state 125

    (126) season_analysis -> SEASON_ANALYSIS . tag_sp variable np_check_size
    (120) tag_sp -> . LPAREN

    LPAREN          shift and go to state 170

    tag_sp                         shift and go to state 173

state 126

    (127) trend_prediction -> TREND_PREDICTION . tag_sp variable np_check_size
    (120) tag_sp -> . LPAREN

    LPAREN          shift and go to state 170

    tag_sp                         shift and go to state 174

state 127

    (129) model_predict -> MODEL_PREDICT . tag_sp variable np_check_size
    (120) tag_sp -> . LPAREN

    LPAREN          shift and go to state 170

    tag_sp                         shift and go to state 175

state 128

    (138) expression -> m_exp . release_exp expression_comp
    (8) release_exp -> . empty
    (4) empty -> .

    GTHAN           reduce using rule 4 (empty -> .)
    EQUAL           reduce using rule 4 (empty -> .)
    NOTEQUAL        reduce using rule 4 (empty -> .)
    LTHAN           reduce using rule 4 (empty -> .)
    GORE            reduce using rule 4 (empty -> .)
    LORE            reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    release_exp                    shift and go to state 176
    empty                          shift and go to state 166

state 129

    (147) m_exp -> term . release_exp m_exp_sr
    (8) release_exp -> . empty
    (4) empty -> .

    PLUS            reduce using rule 4 (empty -> .)
    MINUS           reduce using rule 4 (empty -> .)
    GTHAN           reduce using rule 4 (empty -> .)
    EQUAL           reduce using rule 4 (empty -> .)
    NOTEQUAL        reduce using rule 4 (empty -> .)
    LTHAN           reduce using rule 4 (empty -> .)
    GORE            reduce using rule 4 (empty -> .)
    LORE            reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    release_exp                    shift and go to state 177
    empty                          shift and go to state 166

state 130

    (152) term -> sub_factor . release_exp term_pc
    (8) release_exp -> . empty
    (4) empty -> .

    MULTIPLY        reduce using rule 4 (empty -> .)
    DIVIDE          reduce using rule 4 (empty -> .)
    MODULE          reduce using rule 4 (empty -> .)
    PLUS            reduce using rule 4 (empty -> .)
    MINUS           reduce using rule 4 (empty -> .)
    GTHAN           reduce using rule 4 (empty -> .)
    EQUAL           reduce using rule 4 (empty -> .)
    NOTEQUAL        reduce using rule 4 (empty -> .)
    LTHAN           reduce using rule 4 (empty -> .)
    GORE            reduce using rule 4 (empty -> .)
    LORE            reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    release_exp                    shift and go to state 178
    empty                          shift and go to state 166

state 131

    (158) sub_factor -> factor . release_exp sub_factor_pc
    (8) release_exp -> . empty
    (4) empty -> .

    POWER           reduce using rule 4 (empty -> .)
    MULTIPLY        reduce using rule 4 (empty -> .)
    DIVIDE          reduce using rule 4 (empty -> .)
    MODULE          reduce using rule 4 (empty -> .)
    PLUS            reduce using rule 4 (empty -> .)
    MINUS           reduce using rule 4 (empty -> .)
    GTHAN           reduce using rule 4 (empty -> .)
    EQUAL           reduce using rule 4 (empty -> .)
    NOTEQUAL        reduce using rule 4 (empty -> .)
    LTHAN           reduce using rule 4 (empty -> .)
    GORE            reduce using rule 4 (empty -> .)
    LORE            reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    release_exp                    shift and go to state 179
    empty                          shift and go to state 166

state 132

    (162) factor -> factor_exp .

    POWER           reduce using rule 162 (factor -> factor_exp .)
    MULTIPLY        reduce using rule 162 (factor -> factor_exp .)
    DIVIDE          reduce using rule 162 (factor -> factor_exp .)
    MODULE          reduce using rule 162 (factor -> factor_exp .)
    PLUS            reduce using rule 162 (factor -> factor_exp .)
    MINUS           reduce using rule 162 (factor -> factor_exp .)
    GTHAN           reduce using rule 162 (factor -> factor_exp .)
    EQUAL           reduce using rule 162 (factor -> factor_exp .)
    NOTEQUAL        reduce using rule 162 (factor -> factor_exp .)
    LTHAN           reduce using rule 162 (factor -> factor_exp .)
    GORE            reduce using rule 162 (factor -> factor_exp .)
    LORE            reduce using rule 162 (factor -> factor_exp .)
    AND             reduce using rule 162 (factor -> factor_exp .)
    OR              reduce using rule 162 (factor -> factor_exp .)
    SEMICOLON       reduce using rule 162 (factor -> factor_exp .)
    RPAREN          reduce using rule 162 (factor -> factor_exp .)
    COMMA           reduce using rule 162 (factor -> factor_exp .)
    RSQBRACKET      reduce using rule 162 (factor -> factor_exp .)
    TO              reduce using rule 162 (factor -> factor_exp .)


state 133

    (163) factor -> factor_cte .

    POWER           reduce using rule 163 (factor -> factor_cte .)
    MULTIPLY        reduce using rule 163 (factor -> factor_cte .)
    DIVIDE          reduce using rule 163 (factor -> factor_cte .)
    MODULE          reduce using rule 163 (factor -> factor_cte .)
    PLUS            reduce using rule 163 (factor -> factor_cte .)
    MINUS           reduce using rule 163 (factor -> factor_cte .)
    GTHAN           reduce using rule 163 (factor -> factor_cte .)
    EQUAL           reduce using rule 163 (factor -> factor_cte .)
    NOTEQUAL        reduce using rule 163 (factor -> factor_cte .)
    LTHAN           reduce using rule 163 (factor -> factor_cte .)
    GORE            reduce using rule 163 (factor -> factor_cte .)
    LORE            reduce using rule 163 (factor -> factor_cte .)
    AND             reduce using rule 163 (factor -> factor_cte .)
    OR              reduce using rule 163 (factor -> factor_cte .)
    SEMICOLON       reduce using rule 163 (factor -> factor_cte .)
    RPAREN          reduce using rule 163 (factor -> factor_cte .)
    COMMA           reduce using rule 163 (factor -> factor_cte .)
    RSQBRACKET      reduce using rule 163 (factor -> factor_cte .)
    TO              reduce using rule 163 (factor -> factor_cte .)


state 134

    (165) factor -> call_function .

    POWER           reduce using rule 165 (factor -> call_function .)
    MULTIPLY        reduce using rule 165 (factor -> call_function .)
    DIVIDE          reduce using rule 165 (factor -> call_function .)
    MODULE          reduce using rule 165 (factor -> call_function .)
    PLUS            reduce using rule 165 (factor -> call_function .)
    MINUS           reduce using rule 165 (factor -> call_function .)
    GTHAN           reduce using rule 165 (factor -> call_function .)
    EQUAL           reduce using rule 165 (factor -> call_function .)
    NOTEQUAL        reduce using rule 165 (factor -> call_function .)
    LTHAN           reduce using rule 165 (factor -> call_function .)
    GORE            reduce using rule 165 (factor -> call_function .)
    LORE            reduce using rule 165 (factor -> call_function .)
    AND             reduce using rule 165 (factor -> call_function .)
    OR              reduce using rule 165 (factor -> call_function .)
    SEMICOLON       reduce using rule 165 (factor -> call_function .)
    RPAREN          reduce using rule 165 (factor -> call_function .)
    COMMA           reduce using rule 165 (factor -> call_function .)
    RSQBRACKET      reduce using rule 165 (factor -> call_function .)
    TO              reduce using rule 165 (factor -> call_function .)


state 135

    (166) factor_exp -> false_button . exp release_false_button
    (130) exp -> . t_exp release_exp exp_or
    (134) t_exp -> . expression release_exp t_exp_and
    (138) expression -> . m_exp release_exp expression_comp
    (147) m_exp -> . term release_exp m_exp_sr
    (152) term -> . sub_factor release_exp term_pc
    (158) sub_factor -> . factor release_exp sub_factor_pc
    (162) factor -> . factor_exp
    (163) factor -> . factor_cte
    (164) factor -> . variable
    (165) factor -> . call_function
    (166) factor_exp -> . false_button exp release_false_button
    (169) factor_cte -> . CTE_FLOAT
    (170) factor_cte -> . CTE_INT
    (171) factor_cte -> . CTE_CHAR
    (33) variable -> . var_id_saver variable_array clear_dimension
    (97) call_function -> . function_saver function_flag call_params check_not_void
    (167) false_button -> . LPAREN
    (35) var_id_saver -> . id_saver
    (102) function_saver -> . ID empty
    (5) id_saver -> . ID empty

    CTE_FLOAT       shift and go to state 136
    CTE_INT         shift and go to state 137
    CTE_CHAR        shift and go to state 138
    LPAREN          shift and go to state 120
    ID              shift and go to state 70

    false_button                   shift and go to state 135
    exp                            shift and go to state 180
    t_exp                          shift and go to state 112
    expression                     shift and go to state 121
    m_exp                          shift and go to state 128
    term                           shift and go to state 129
    sub_factor                     shift and go to state 130
    factor                         shift and go to state 131
    factor_exp                     shift and go to state 132
    factor_cte                     shift and go to state 133
    variable                       shift and go to state 107
    call_function                  shift and go to state 134
    var_id_saver                   shift and go to state 67
    function_saver                 shift and go to state 139
    id_saver                       shift and go to state 71

state 136

    (169) factor_cte -> CTE_FLOAT .

    POWER           reduce using rule 169 (factor_cte -> CTE_FLOAT .)
    MULTIPLY        reduce using rule 169 (factor_cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 169 (factor_cte -> CTE_FLOAT .)
    MODULE          reduce using rule 169 (factor_cte -> CTE_FLOAT .)
    PLUS            reduce using rule 169 (factor_cte -> CTE_FLOAT .)
    MINUS           reduce using rule 169 (factor_cte -> CTE_FLOAT .)
    GTHAN           reduce using rule 169 (factor_cte -> CTE_FLOAT .)
    EQUAL           reduce using rule 169 (factor_cte -> CTE_FLOAT .)
    NOTEQUAL        reduce using rule 169 (factor_cte -> CTE_FLOAT .)
    LTHAN           reduce using rule 169 (factor_cte -> CTE_FLOAT .)
    GORE            reduce using rule 169 (factor_cte -> CTE_FLOAT .)
    LORE            reduce using rule 169 (factor_cte -> CTE_FLOAT .)
    AND             reduce using rule 169 (factor_cte -> CTE_FLOAT .)
    OR              reduce using rule 169 (factor_cte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 169 (factor_cte -> CTE_FLOAT .)
    RPAREN          reduce using rule 169 (factor_cte -> CTE_FLOAT .)
    COMMA           reduce using rule 169 (factor_cte -> CTE_FLOAT .)
    RSQBRACKET      reduce using rule 169 (factor_cte -> CTE_FLOAT .)
    TO              reduce using rule 169 (factor_cte -> CTE_FLOAT .)


state 137

    (170) factor_cte -> CTE_INT .

    POWER           reduce using rule 170 (factor_cte -> CTE_INT .)
    MULTIPLY        reduce using rule 170 (factor_cte -> CTE_INT .)
    DIVIDE          reduce using rule 170 (factor_cte -> CTE_INT .)
    MODULE          reduce using rule 170 (factor_cte -> CTE_INT .)
    PLUS            reduce using rule 170 (factor_cte -> CTE_INT .)
    MINUS           reduce using rule 170 (factor_cte -> CTE_INT .)
    GTHAN           reduce using rule 170 (factor_cte -> CTE_INT .)
    EQUAL           reduce using rule 170 (factor_cte -> CTE_INT .)
    NOTEQUAL        reduce using rule 170 (factor_cte -> CTE_INT .)
    LTHAN           reduce using rule 170 (factor_cte -> CTE_INT .)
    GORE            reduce using rule 170 (factor_cte -> CTE_INT .)
    LORE            reduce using rule 170 (factor_cte -> CTE_INT .)
    AND             reduce using rule 170 (factor_cte -> CTE_INT .)
    OR              reduce using rule 170 (factor_cte -> CTE_INT .)
    SEMICOLON       reduce using rule 170 (factor_cte -> CTE_INT .)
    RPAREN          reduce using rule 170 (factor_cte -> CTE_INT .)
    COMMA           reduce using rule 170 (factor_cte -> CTE_INT .)
    RSQBRACKET      reduce using rule 170 (factor_cte -> CTE_INT .)
    TO              reduce using rule 170 (factor_cte -> CTE_INT .)


state 138

    (171) factor_cte -> CTE_CHAR .

    POWER           reduce using rule 171 (factor_cte -> CTE_CHAR .)
    MULTIPLY        reduce using rule 171 (factor_cte -> CTE_CHAR .)
    DIVIDE          reduce using rule 171 (factor_cte -> CTE_CHAR .)
    MODULE          reduce using rule 171 (factor_cte -> CTE_CHAR .)
    PLUS            reduce using rule 171 (factor_cte -> CTE_CHAR .)
    MINUS           reduce using rule 171 (factor_cte -> CTE_CHAR .)
    GTHAN           reduce using rule 171 (factor_cte -> CTE_CHAR .)
    EQUAL           reduce using rule 171 (factor_cte -> CTE_CHAR .)
    NOTEQUAL        reduce using rule 171 (factor_cte -> CTE_CHAR .)
    LTHAN           reduce using rule 171 (factor_cte -> CTE_CHAR .)
    GORE            reduce using rule 171 (factor_cte -> CTE_CHAR .)
